12:10:42,313 INFO  [org.jboss.modules] (main) JBoss Modules version 1.2.0.CR1
17:08:13,977 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,977 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$SourceWriter' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,978 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$TypeFromStringEnum' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,978 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$TypeValueOf' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,978 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$TypeFromString' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,978 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$StringConstructor' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,979 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$DateProvider' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,979 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.JAXBStringReaderProviders$RootElementProvider' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:14,220 WARN  [org.jboss.weld.deployer] (MSC service thread 1-5) JBAS016012: Deployment deployment "restcomm-rvd.war" contains CDI annotations but beans.xml was not found.
17:08:14,230 INFO  [org.jboss.web] (ServerService Thread Pool -- 60) JBAS018210: Register web context: /restcomm-rvd
17:08:14,233 WARN  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016012: Deployment deployment "restcomm.war" contains CDI annotations but beans.xml was not found.
17:08:14,243 INFO  [org.jboss.web] (ServerService Thread Pool -- 58) JBAS018210: Register web context: /restcomm
17:08:14,268 INFO  [org.apache.shiro.web.servlet.IniShiroFilter] (ServerService Thread Pool -- 58) Null or empty configuration specified via 'config' init-param.  Checking path-based configuration.
17:08:14,371 INFO  [com.sun.jersey.server.impl.application.WebApplicationImpl] (ServerService Thread Pool -- 60) Initiating Jersey application, version 'Jersey: 1.13 06/29/2012 05:14 PM'
17:08:14,398 INFO  [org.apache.shiro.realm.AuthorizingRealm] (ServerService Thread Pool -- 58) No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
17:08:14,407 INFO  [com.sun.jersey.server.impl.application.DeferredResourceConfig] (ServerService Thread Pool -- 60) Instantiated the Application class org.mobicents.servlet.restcomm.rvd.bootstrap.RvdRestApplication
17:08:14,908 INFO  [akka.event.slf4j.Slf4jEventHandler] (RestComm-akka.actor.default-dispatcher-4) Slf4jEventHandler started
17:08:15,115 INFO  [org.mobicents.servlet.restcomm.rvd.bootstrap.RvdInitializationServlet] (ServerService Thread Pool -- 60) Initializing RVD
17:08:15,384 INFO  [org.mobicents.servlet.restcomm.rvd.RvdConfiguration] (ServerService Thread Pool -- 60) Using workspace at /dynamease/docker-restcomm/Restcomm/standalone/deployments/restcomm-rvd.war/workspace
17:08:15,464 INFO  [org.mobicents.servlet.restcomm.rvd.upgrade.UpgradeService] (ServerService Thread Pool -- 60) --- All RVD projects are up to date
17:08:15,561 INFO  [org.mobicents.servlet.restcomm.Version] (ServerService Thread Pool -- 58) Release ID: (Mobicents) Mobicents Restcomm 7.2.0.576 (build: Git Hash=ra092c66d005b6727e587940cc5bea0c3e06e039c date=201411250820)
17:08:15,562 INFO  [org.mobicents.servlet.restcomm.Version] (ServerService Thread Pool -- 58) Mobicents Mobicents Restcomm 7.2.0.576 (build: Git Hash=ra092c66d005b6727e587940cc5bea0c3e06e039c date=201411250820) Started.
17:08:15,562 INFO  [org.mobicents.servlet.restcomm.Version] (ServerService Thread Pool -- 58) =
==============================================================================
==                                                                          ==
==         Thank you for running Mobicents Restcomm Community code          ==
==   For Commercial Grade Support, please request a TelScale Subscription   ==
==                         http://www.telestax.com/                         ==
==                                                                          ==
==============================================================================
 
17:08:15,567 WARN  [org.mobicents.protocols.mgcp.stack.JainMgcpStackImpl] (RestComm-akka.actor.default-dispatcher-4) Failed to locate properties file, using default values
17:08:15,571 INFO  [org.mobicents.protocols.mgcp.stack.JainMgcpStackImpl] (RestComm-akka.actor.default-dispatcher-4) Jain Mgcp stack bound to IP /127.0.0.1 and UDP port 2727
17:08:15,571 INFO  [stdout] (RestComm-akka.actor.default-dispatcher-4) Jain Mgcp stack bound to IP /127.0.0.1 and UDP port 2727
17:08:15,576 INFO  [org.mobicents.servlet.restcomm.telephony.proxy.ProxyManager] (RestComm-akka.actor.default-dispatcher-5) First time registration for the gateways
17:08:15,609 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "sip-servlets-management.war" (runtime-name : "sip-servlets-management.war")
17:08:15,610 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "restcomm-management.war" (runtime-name : "restcomm-management.war")
17:08:15,610 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "restcomm.war" (runtime-name : "restcomm.war")
17:08:15,610 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "RvdExternalServicesDemo.war" (runtime-name : "RvdExternalServicesDemo.war")
17:08:15,610 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "restcomm-rvd.war" (runtime-name : "restcomm-rvd.war")
17:08:15,610 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "webrtc.war" (runtime-name : "webrtc.war")
17:08:15,610 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 27) JBAS018559: Deployed "jolokia.war" (runtime-name : "jolokia.war")
17:08:15,694 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://127.0.0.1:9990/management
17:08:15,695 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://127.0.0.1:9990
17:08:15,695 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: JBoss AS 7.2.0.Final "Janus" started in 18257ms - Started 478 of 558 services (79 services are passive or on-demand)
17:08:16,076 INFO  [org.mobicents.servlet.restcomm.telephony.proxy.ProxyManager] (RestComm-akka.actor.default-dispatcher-4) Proxy Manager started.
